"team","game_id","winner","total_scoring","first_scoring","second_scoring","third_scoring","overtime_scoring","shootout_scoring","total_shots","first_shots","second_shots","third_shots","overtime_shots","shootout_shots","blocked_opponent_shots","successful_power_play","power_play_opportunities","power_play_percent","faceoff_percent","penalty_minutes","takeaways","giveaways","date"
"bos",274670,"No",1,0,0,1,NA,NA,1,0,0,1,NA,NA,0,0,0,0,0,2,0,0,2017-10-28
"met",274670,"Yes",4,2,1,1,NA,NA,4,2,1,1,NA,NA,0,0,0,0,0,4,0,0,2017-10-28
"buf",274671,"Yes",3,1,1,1,NA,NA,25,6,10,9,NA,NA,0,0,0,0,0,6,0,0,2017-10-28
"ctw",274671,"No",2,0,0,2,NA,NA,39,10,13,16,NA,NA,0,0,0,0,0,16,0,0,2017-10-28
"ctw",274672,"Yes",2,0,1,1,NA,NA,31,15,8,8,NA,NA,0,0,0,0,0,6,0,0,2017-11-04
"bos",274672,"No",1,1,0,0,NA,NA,26,10,8,8,NA,NA,0,0,0,0,0,7,0,0,2017-11-04
"met",274673,"Yes",6,1,3,2,NA,NA,24,7,7,10,NA,NA,0,0,0,0,0,20,0,0,2017-11-04
"buf",274673,"No",2,1,0,1,NA,NA,39,6,18,15,NA,NA,0,0,0,0,0,44,0,0,2017-11-04
"met",274674,"Yes",5,1,3,1,NA,NA,33,8,14,11,NA,NA,0,0,0,0,0,4,0,0,2017-11-11
"ctw",274674,"No",1,1,0,0,NA,NA,31,12,7,12,NA,NA,0,0,0,0,0,12,0,0,2017-11-11
"bos",274675,"No",3,0,0,3,NA,NA,3,0,0,3,NA,NA,0,0,0,0,0,8,0,0,2017-11-11
"buf",274675,"Yes",5,1,3,1,NA,NA,5,1,3,1,NA,NA,0,0,0,0,0,4,0,0,2017-11-11
"met",274676,"No",3,2,1,3,NA,NA,27,10,8,9,NA,NA,0,0,0,0,0,4,0,0,2017-11-18
"buf",274676,"Yes",6,2,1,0,NA,NA,40,15,13,12,NA,NA,0,0,0,0,0,4,0,0,2017-11-18
"bos",274677,"No",3,1,0,2,NA,NA,3,1,0,2,NA,NA,0,0,0,0,0,8,0,0,2017-11-19
"ctw",274677,"Yes",4,0,1,2,NA,NA,3,0,1,2,NA,NA,0,0,0,0,0,14,0,0,2017-11-19
"buf",274678,"No",2,1,1,0,NA,NA,38,20,11,7,NA,NA,0,0,0,0,0,8,0,0,2017-12-02
"bos",274678,"Yes",3,0,3,0,NA,NA,32,11,16,5,NA,NA,0,0,0,0,0,8,0,0,2017-12-02
"ctw",274679,"No",0,0,0,0,NA,NA,25,11,6,8,NA,NA,0,0,0,0,0,4,0,0,2017-12-03
"met",274679,"Yes",4,2,1,1,NA,NA,29,4,14,11,NA,NA,0,0,0,0,0,2,0,0,2017-12-03
"bos",274680,"Yes",5,2,1,2,NA,NA,24,10,6,8,NA,NA,0,0,0,0,0,6,0,0,2017-12-10
"ctw",274680,"No",1,0,0,1,NA,NA,29,7,13,9,NA,NA,0,0,0,0,0,0,0,0,2017-12-10
"buf",274681,"No",2,1,1,0,NA,NA,2,1,1,0,NA,NA,0,0,0,0,0,8,0,0,2017-12-10
"met",274681,"Yes",4,1,0,3,NA,NA,4,1,0,3,NA,NA,0,0,0,0,0,8,0,0,2017-12-10
"ctw",274682,"No",1,0,0,1,NA,NA,1,0,0,1,NA,NA,0,0,0,0,0,4,0,0,2017-12-16
"buf",274682,"Yes",3,0,2,1,NA,NA,3,0,2,1,NA,NA,0,0,0,0,0,8,0,0,2017-12-16
"met",274683,"Yes",4,2,1,1,NA,NA,26,7,10,9,NA,NA,0,0,0,0,0,6,0,0,2017-12-16
"bos",274683,"No",2,0,1,1,NA,NA,38,18,9,11,NA,NA,0,0,0,0,0,16,0,0,2017-12-16
"bos",274684,"No",2,0,1,1,0,NA,44,14,13,15,2,NA,0,0,0,0,0,8,0,0,2018-01-06
"buf",274684,"Yes",3,1,1,0,1,NA,26,8,13,4,1,NA,0,0,0,0,0,0,0,0,2018-01-06
"ctw",274685,"No",1,0,1,0,NA,NA,40,16,11,13,NA,NA,0,0,0,0,0,10,0,0,2018-01-07
"met",274685,"Yes",6,1,1,4,NA,NA,35,6,14,15,NA,NA,0,0,0,0,0,8,0,0,2018-01-07
"buf",274686,"Yes",4,2,0,2,NA,NA,4,2,0,2,NA,NA,0,0,0,0,0,8,0,0,2018-01-14
"ctw",274686,"No",3,1,0,2,NA,NA,3,1,0,2,NA,NA,0,0,0,0,0,14,0,0,2018-01-14
"ctw",274687,"No",1,0,1,0,0,NA,32,10,13,8,1,NA,0,0,0,0,0,6,0,0,2018-01-20
"buf",274687,"Yes",2,0,1,0,0,NA,33,10,7,8,8,NA,0,0,0,0,0,4,0,0,2018-01-20
"met",274688,"Yes",5,1,2,2,NA,NA,28,4,12,12,NA,NA,0,0,0,0,0,12,0,0,2018-01-20
"bos",274688,"No",1,0,1,0,NA,NA,22,7,7,8,NA,NA,0,0,0,0,0,8,0,0,2018-01-20
"bos",274689,"No",1,0,0,1,NA,NA,29,10,13,6,NA,NA,0,0,0,0,0,10,0,0,2018-01-21
"met",274689,"Yes",2,0,2,0,NA,NA,22,6,10,6,NA,NA,0,0,0,0,0,10,0,0,2018-01-21
"bos",274690,"No",0,0,0,0,NA,NA,0,0,0,0,NA,NA,0,0,0,0,0,8,0,0,2018-01-27
"buf",274690,"Yes",1,0,0,0,NA,NA,0,0,0,0,NA,NA,0,0,0,0,0,4,0,0,2018-01-27
"met",274691,"Yes",3,1,1,0,NA,NA,2,1,1,0,NA,NA,0,0,0,0,0,10,0,0,2018-01-27
"ctw",274691,"No",2,2,0,0,NA,NA,2,2,0,0,NA,NA,0,0,0,0,0,8,0,0,2018-01-27
"ctw",274692,"Yes",3,1,1,0,NA,NA,2,1,1,0,NA,NA,0,0,0,0,0,6,0,0,2018-02-02
"bos",274692,"No",2,1,1,0,NA,NA,2,1,1,0,NA,NA,0,0,0,0,0,18,0,0,2018-02-02
"met",274693,"No",3,1,0,1,NA,NA,29,9,9,11,NA,NA,0,0,0,0,0,8,0,0,2018-02-03
"buf",274693,"Yes",5,1,1,3,NA,NA,38,10,13,15,NA,NA,0,0,0,0,0,12,0,0,2018-02-03
"ctw",274694,"No",2,1,0,1,NA,NA,26,7,9,10,NA,NA,0,0,0,0,0,18,0,0,2018-02-18
"met",274694,"Yes",4,1,1,2,NA,NA,29,10,5,14,NA,NA,0,0,0,0,0,12,0,0,2018-02-18
"buf",274695,"Yes",6,4,1,1,NA,NA,28,9,16,3,NA,NA,0,0,0,0,0,8,0,0,2018-02-18
"bos",274695,"No",2,0,2,0,NA,NA,27,8,10,9,NA,NA,0,0,0,0,0,8,0,0,2018-02-18
"bos",274696,"Yes",3,0,0,0,NA,NA,0,0,0,0,NA,NA,0,0,0,0,0,16,0,0,2018-02-25
"ctw",274696,"No",0,0,1,2,NA,NA,3,0,1,2,NA,NA,0,0,0,0,0,12,0,0,2018-02-25
"buf",274697,"Yes",4,0,1,3,NA,NA,4,0,1,3,NA,NA,0,0,0,0,0,16,0,0,2018-02-25
"met",274697,"No",3,2,0,1,NA,NA,3,2,0,1,NA,NA,0,0,0,0,0,14,0,0,2018-02-25
"ctw",274698,"No",2,0,1,1,NA,NA,17,6,8,3,NA,NA,0,0,0,0,0,4,0,0,2018-03-03
"bos",274698,"Yes",3,2,1,0,NA,NA,31,12,7,12,NA,NA,0,0,0,0,0,4,0,0,2018-03-03
"buf",274699,"Yes",2,1,1,0,NA,NA,2,1,1,0,NA,NA,0,0,0,0,0,4,0,0,2018-03-04
"met",274699,"No",1,0,1,0,NA,NA,1,0,1,0,NA,NA,0,0,0,0,0,4,0,0,2018-03-04
"buf",274700,"Yes",4,0,3,1,NA,NA,37,9,14,14,NA,NA,0,0,0,0,0,6,0,0,2018-03-10
"ctw",274700,"No",1,1,0,0,NA,NA,23,5,11,7,NA,NA,0,0,0,0,0,8,0,0,2018-03-10
"met",274701,"Yes",4,1,1,2,NA,NA,4,1,1,2,NA,NA,0,0,0,0,0,6,0,0,2018-03-10
"bos",274701,"No",1,0,1,0,NA,NA,1,0,1,0,NA,NA,0,0,0,0,0,2,0,0,2018-03-10
"bos",274774,"No",2,1,1,0,1,NA,40,8,17,13,2,NA,0,0,0,0,0,10,0,0,2018-03-17
"buf",274774,"Yes",3,1,0,1,0,NA,37,15,7,14,1,NA,0,0,0,0,0,8,0,0,2018-03-17
"ctw",274834,"No",0,0,0,0,NA,NA,26,6,10,10,NA,NA,0,0,0,0,0,10,0,0,2018-03-18
"met",274834,"Yes",5,1,1,3,NA,NA,18,5,6,7,NA,NA,0,0,0,0,0,12,0,0,2018-03-18
"buf",274773,"No",0,0,0,0,NA,NA,18,8,6,4,NA,NA,0,0,0,0,0,16,0,0,2018-03-25
"met",274773,"Yes",1,1,0,0,NA,NA,22,7,7,8,NA,NA,0,0,0,0,0,2,0,0,2018-03-25
"met",274708,"No",0,0,0,0,NA,NA,27,10,8,9,NA,NA,0,0,0,0,0,6,0,0,2018-10-06
"min",274708,"Yes",4,1,1,2,NA,NA,26,8,10,8,NA,NA,0,0,0,0,0,6,0,0,2018-10-06
"met",274709,"No",1,1,0,0,NA,NA,21,6,6,9,NA,NA,0,0,0,0,0,6,0,0,2018-10-07
"min",274709,"Yes",3,1,2,0,NA,NA,25,6,9,10,NA,NA,0,0,0,0,0,10,0,0,2018-10-07
"buf",274710,"Yes",4,2,0,2,NA,NA,14,6,3,5,NA,NA,0,0,0,0,0,6,0,0,2018-10-07
"ctw",274710,"No",0,0,0,0,NA,NA,38,13,17,8,NA,NA,0,0,0,0,0,12,0,0,2018-10-07
"ctw",274711,"No",0,0,0,0,NA,NA,34,15,9,10,NA,NA,0,0,0,0,0,6,0,0,2018-10-13
"buf",274711,"Yes",7,2,1,4,NA,NA,29,10,6,13,NA,NA,0,0,0,0,0,2,0,0,2018-10-13
"met",274712,"No",1,1,0,0,NA,NA,38,20,7,11,NA,NA,0,0,0,0,0,4,0,0,2018-10-13
"bos",274712,"Yes",5,0,1,4,NA,NA,23,3,8,12,NA,NA,0,0,0,0,0,10,0,0,2018-10-13
"min",274713,"Yes",5,1,2,2,NA,NA,32,7,8,17,NA,NA,0,0,0,0,0,2,0,0,2018-10-20
"met",274713,"No",3,1,1,1,NA,NA,25,7,13,5,NA,NA,0,0,0,0,0,4,0,0,2018-10-20
"ctw",274714,"No",2,0,2,0,NA,NA,34,12,10,12,NA,NA,0,0,0,0,0,4,0,0,2018-10-20
"bos",274714,"Yes",4,1,1,2,NA,NA,19,8,6,5,NA,NA,0,0,0,0,0,10,0,0,2018-10-20
"min",274715,"Yes",6,2,1,3,NA,NA,32,15,9,8,NA,NA,0,0,0,0,0,8,0,0,2018-10-21
"met",274715,"No",2,0,1,1,NA,NA,31,9,11,11,NA,NA,0,0,0,0,0,10,0,0,2018-10-21
"buf",274716,"No",2,0,1,1,NA,NA,30,12,7,11,NA,NA,0,0,0,0,0,8,0,0,2018-10-27
"min",274716,"Yes",3,1,0,2,NA,NA,40,11,17,12,NA,NA,0,0,0,0,0,6,0,0,2018-10-27
"met",274717,"Yes",3,1,1,1,NA,NA,40,11,12,17,NA,NA,0,0,0,0,0,0,0,0,2018-10-27
"bos",274717,"No",2,0,1,1,NA,NA,31,10,9,12,NA,NA,0,0,0,0,0,8,0,0,2018-10-27
"buf",274718,"No",1,1,0,0,NA,NA,31,12,16,3,NA,NA,0,0,0,0,0,10,0,0,2018-10-28
"min",274718,"Yes",2,1,0,1,NA,NA,37,16,8,13,NA,NA,0,0,0,0,0,6,0,0,2018-10-28
"buf",274719,"No",1,0,1,0,NA,NA,27,10,11,6,NA,NA,0,0,0,0,0,4,0,0,2018-11-17
"bos",274719,"Yes",4,1,1,2,NA,NA,30,12,10,8,NA,NA,0,0,0,0,0,4,0,0,2018-11-17
"ctw",274720,"Yes",2,1,0,1,NA,NA,29,8,9,12,NA,NA,0,0,0,0,0,10,0,0,2018-11-18
"met",274720,"No",1,1,0,0,NA,NA,21,5,13,3,NA,NA,0,0,0,0,0,6,0,0,2018-11-18
"buf",274721,"Yes",5,2,2,1,NA,NA,31,12,11,8,NA,NA,0,0,0,0,0,10,0,0,2018-11-18
"bos",274721,"No",2,1,0,1,NA,NA,22,7,8,7,NA,NA,0,0,0,0,0,6,0,0,2018-11-18
"ctw",274722,"No",3,1,2,0,0,NA,41,14,12,8,7,NA,0,0,0,0,0,8,0,0,2018-11-25
"met",274722,"Yes",4,2,0,1,0,NA,39,13,11,11,4,NA,0,0,0,0,0,6,0,0,2018-11-25
"bos",274723,"Yes",5,2,1,2,NA,NA,42,18,12,12,NA,NA,0,0,0,0,0,12,0,0,2018-12-01
"min",274723,"No",1,0,1,0,NA,NA,27,11,8,8,NA,NA,0,0,0,0,0,10,0,0,2018-12-01
"bos",274724,"Yes",7,2,2,3,NA,NA,35,12,11,12,NA,NA,0,0,0,0,0,4,0,0,2018-12-02
"min",274724,"No",2,1,1,0,NA,NA,29,8,14,7,NA,NA,0,0,0,0,0,6,0,0,2018-12-02
"met",274725,"No",0,0,0,0,NA,NA,18,4,7,7,NA,NA,0,0,0,0,0,8,0,0,2018-12-02
"ctw",274725,"Yes",4,1,1,2,NA,NA,35,8,13,14,NA,NA,0,0,0,0,0,6,0,0,2018-12-02
"ctw",274726,"No",1,0,1,0,NA,NA,36,6,18,12,NA,NA,0,0,0,0,0,4,0,0,2018-12-08
"buf",274726,"Yes",3,1,1,1,NA,NA,14,3,6,5,NA,NA,0,0,0,0,0,8,0,0,2018-12-08
"bos",274727,"Yes",5,1,1,3,NA,NA,28,9,9,10,NA,NA,0,0,0,0,0,6,0,0,2018-12-09
"met",274727,"No",2,1,0,1,NA,NA,38,9,14,15,NA,NA,0,0,0,0,0,12,0,0,2018-12-09
"min",274728,"Yes",2,0,1,1,NA,NA,36,10,15,11,NA,NA,0,0,0,0,0,6,0,0,2018-12-29
"buf",274728,"No",1,1,0,0,NA,NA,28,8,10,10,NA,NA,0,0,0,0,0,12,0,0,2018-12-29
"min",274729,"No",0,0,0,0,NA,NA,27,5,12,10,NA,NA,0,0,0,0,0,12,0,0,2018-12-30
"buf",274729,"Yes",4,1,2,1,NA,NA,37,16,10,11,NA,NA,0,0,0,0,0,10,0,0,2018-12-30
"bos",274730,"Yes",2,1,0,0,1,NA,19,7,8,3,1,NA,0,0,0,0,0,14,0,0,2018-12-30
"ctw",274730,"No",1,0,1,0,0,NA,36,14,11,10,1,NA,0,0,0,0,0,12,0,0,2018-12-30
"bos",274731,"No",0,0,0,0,NA,NA,40,19,14,7,NA,NA,0,0,0,0,0,6,0,0,2019-01-05
"buf",274731,"Yes",5,0,2,3,NA,NA,35,10,14,11,NA,NA,0,0,0,0,0,17,0,0,2019-01-05
"met",274732,"Yes",6,3,2,1,NA,NA,28,11,8,9,NA,NA,0,0,0,0,0,10,0,0,2019-01-06
"ctw",274732,"No",3,1,1,1,NA,NA,22,6,7,9,NA,NA,0,0,0,0,0,10,0,0,2019-01-06
"met",274733,"No",1,1,0,0,NA,NA,36,8,12,16,NA,NA,0,0,0,0,0,25,0,0,2019-01-12
"buf",274733,"Yes",5,2,2,1,NA,NA,30,14,12,4,NA,NA,0,0,0,0,0,23,0,0,2019-01-12
"min",274734,"No",4,2,1,1,NA,NA,29,13,7,9,NA,NA,0,0,0,0,0,4,0,0,2019-01-12
"bos",274734,"Yes",5,5,0,0,NA,NA,35,12,12,11,NA,NA,0,0,0,0,0,4,0,0,2019-01-12
"min",274735,"Yes",4,3,1,0,NA,NA,31,15,6,10,NA,NA,0,0,0,0,0,14,0,0,2019-01-13
"ctw",274735,"No",1,1,0,0,NA,NA,35,16,9,10,NA,NA,0,0,0,0,0,4,0,0,2019-01-13
"ctw",274736,"No",0,0,0,0,NA,NA,40,12,16,12,NA,NA,0,0,0,0,0,2,0,0,2019-01-19
"min",274736,"Yes",2,0,1,1,NA,NA,21,7,4,10,NA,NA,0,0,0,0,0,4,0,0,2019-01-19
"ctw",274737,"No",0,0,0,0,NA,NA,41,8,16,17,NA,NA,0,0,0,0,0,6,0,0,2019-01-20
"min",274737,"Yes",9,0,2,7,NA,NA,27,7,6,14,NA,NA,0,0,0,0,0,8,0,0,2019-01-20
"bos",274738,"No",1,0,1,0,NA,NA,48,16,20,12,NA,NA,0,0,0,0,0,12,0,0,2019-01-26
"buf",274738,"Yes",4,1,2,1,NA,NA,25,9,6,10,NA,NA,0,0,0,0,0,10,0,0,2019-01-26
"buf",274739,"Yes",3,1,2,0,NA,NA,27,5,12,10,NA,NA,0,0,0,0,0,8,0,0,2019-02-02
"met",274739,"No",2,0,2,0,NA,NA,33,9,17,7,NA,NA,0,0,0,0,0,8,0,0,2019-02-02
"ctw",274740,"No",1,1,0,0,NA,NA,26,8,12,6,NA,NA,0,0,0,0,0,12,0,0,2019-02-02
"bos",274740,"Yes",3,1,1,1,NA,NA,29,8,12,9,NA,NA,0,0,0,0,0,6,0,0,2019-02-02
"bos",274741,"Yes",8,3,2,3,NA,NA,41,11,14,16,NA,NA,0,0,0,0,0,4,0,0,2019-02-18
"met",274741,"No",1,0,0,1,NA,NA,30,12,8,10,NA,NA,0,0,0,0,0,2,0,0,2019-02-18
"met",274742,"No",1,0,0,1,NA,NA,38,9,16,13,NA,NA,0,0,0,0,0,8,0,0,2019-02-23
"buf",274742,"Yes",4,1,2,1,NA,NA,20,8,6,6,NA,NA,0,0,0,0,0,4,0,0,2019-02-23
"bos",274743,"Yes",6,3,3,0,NA,NA,26,13,9,4,NA,NA,0,0,0,0,0,2,0,0,2019-02-24
"ctw",274743,"No",1,1,0,0,NA,NA,36,19,11,6,NA,NA,0,0,0,0,0,4,0,0,2019-02-24
"buf",274744,"Yes",5,3,1,1,NA,NA,25,7,7,11,NA,NA,0,0,0,0,0,14,0,0,2019-03-02
"ctw",274744,"No",2,0,0,2,NA,NA,32,16,10,6,NA,NA,0,0,0,0,0,12,0,0,2019-03-02
"min",274745,"Yes",2,0,0,2,NA,NA,32,13,9,10,NA,NA,0,0,0,0,0,8,0,0,2019-03-02
"bos",274745,"No",1,0,0,1,NA,NA,34,7,12,15,NA,NA,0,0,0,0,0,10,0,0,2019-03-02
"buf",274746,"No",3,1,1,1,0,NA,20,5,8,6,1,NA,0,0,0,0,0,16,0,0,2019-03-03
"met",274746,"Yes",4,0,2,1,0,NA,47,15,19,10,3,NA,0,0,0,0,0,16,0,0,2019-03-03
"min",274747,"Yes",4,1,2,1,NA,NA,29,7,11,11,NA,NA,0,0,0,0,0,8,0,0,2019-03-03
"ctw",274747,"No",1,0,1,0,NA,NA,35,13,13,9,NA,NA,0,0,0,0,0,6,0,0,2019-03-03
"ctw",274939,"No",2,2,0,0,NA,NA,29,12,8,9,NA,NA,0,0,0,0,0,10,0,0,2019-03-07
"met",274939,"Yes",5,2,0,3,NA,NA,31,16,7,8,NA,NA,0,0,0,0,0,10,0,0,2019-03-07
"bos",274940,"No",0,0,0,0,NA,NA,39,12,19,8,NA,NA,0,0,0,0,0,10,0,0,2019-03-09
"buf",274940,"Yes",4,0,2,2,NA,NA,35,10,7,18,NA,NA,0,0,0,0,0,4,0,0,2019-03-09
"met",274937,"No",1,0,0,1,NA,NA,42,13,12,17,NA,NA,0,0,0,0,0,8,0,0,2019-03-15
"min",274937,"Yes",5,2,1,2,NA,NA,41,13,13,15,NA,NA,0,0,0,0,0,10,0,0,2019-03-15
"buf",274938,"No",1,1,0,0,0,NA,32,6,13,12,1,NA,0,0,0,0,0,8,0,0,2019-03-17
"min",274938,"Yes",2,1,0,0,1,NA,25,9,8,7,1,NA,0,0,0,0,0,6,0,0,2019-03-17
"buf",268078,"Yes",3,1,0,2,NA,NA,17,4,8,5,NA,NA,9,1,3,0.333,0.513,12,8,5,2019-10-05
"ctw",268078,"No",1,0,1,0,NA,NA,30,4,14,12,NA,NA,13,0,6,0,0.487,6,5,8,2019-10-05
"bos",268077,"Yes",4,1,0,3,NA,NA,40,14,15,11,NA,NA,3,0,6,0,0.569,10,11,6,2019-10-05
"met",268077,"No",2,0,1,1,NA,NA,25,7,11,7,NA,NA,5,1,5,0.2,0.431,12,7,11,2019-10-05
"met",268080,"No",2,2,0,0,NA,NA,37,11,14,12,NA,NA,4,0,5,0,0.667,16,5,4,2019-10-12
"min",268080,"Yes",9,3,4,2,NA,NA,34,11,14,9,NA,NA,11,2,6,0.333,0.333,12,4,5,2019-10-12
"buf",268079,"No",2,0,0,2,NA,NA,20,4,8,8,NA,NA,20,0,3,0,0.429,6,15,12,2019-10-12
"bos",268079,"Yes",4,1,3,0,NA,NA,45,19,16,10,NA,NA,6,0,3,0,0.571,6,12,15,2019-10-12
"buf",268081,"No",1,1,0,0,NA,NA,27,12,10,5,NA,NA,12,0,5,0,0.439,8,7,12,2019-10-13
"bos",268081,"Yes",8,4,3,1,NA,NA,42,11,15,16,NA,NA,7,1,4,0.25,0.561,10,12,7,2019-10-13
