"team","game_id","winner","total_scoring","first_scoring","second_scoring","third_scoring","overtime_scoring","shootout_scoring","total_shots","first_shots","second_shots","third_shots","overtime_shots","shootout_shots","blocked_opponent_shots","successful_power_play","power_play_opportunities","power_play_percent","faceoff_percent","penalty_minutes","takeaways","giveaways","date"
"met",268082,"Yes",4,1,1,1,1,NA,24,7,10,6,1,NA,7,1,6,0.167,0.286,6,12,13,2019-10-13
"min",268082,"No",3,1,1,1,0,NA,40,11,17,12,0,NA,2,0,3,0,0.714,12,13,12,2019-10-13
"ctw",268084,"No",4,3,0,1,0,NA,30,11,9,9,1,NA,9,2,12,0.167,0.517,16,3,4,2019-10-19
"buf",268084,"Yes",5,0,2,2,1,NA,30,6,9,11,4,NA,5,4,7,0.571,0.483,28,4,2,2019-10-19
"min",268083,"No",1,0,0,1,NA,NA,48,14,16,18,NA,NA,9,0,3,0,0.481,4,14,16,2019-10-19
"bos",268083,"Yes",3,1,1,1,NA,NA,42,13,18,11,NA,NA,14,0,1,0,0.519,8,16,14,2019-10-19
"ctw",268086,"No",4,1,1,2,NA,NA,31,7,13,11,NA,NA,9,0,4,0,0.533,23,7,2,2019-10-20
"buf",268086,"Yes",6,4,1,1,NA,NA,29,11,9,9,NA,NA,6,2,5,0.4,0.467,8,2,7,2019-10-20
"min",268085,"No",2,0,1,1,NA,NA,37,10,10,17,NA,NA,18,1,3,0.333,0.258,8,17,15,2019-10-20
"bos",268085,"Yes",5,2,1,2,NA,NA,47,15,10,22,NA,NA,19,1,5,0.2,0.742,6,15,17,2019-10-20
"min",268088,"Yes",7,1,3,3,NA,NA,36,15,13,8,NA,NA,8,2,3,0.667,0.42,10,6,5,2019-10-26
"ctw",268088,"No",2,0,2,0,NA,NA,25,8,6,11,NA,NA,8,0,5,0,0.58,6,8,7,2019-10-26
"met",268087,"No",2,0,1,1,NA,NA,31,5,13,13,NA,NA,16,1,5,0.2,0.516,12,14,8,2019-10-26
"bos",268087,"Yes",7,2,2,3,NA,NA,61,23,15,23,NA,NA,12,3,5,0.6,0.484,10,7,13,2019-10-26
"min",268090,"Yes",3,0,1,2,NA,NA,45,12,15,18,NA,NA,8,2,4,0.5,0.515,4,3,4,2019-10-27
"ctw",268090,"No",2,0,0,2,NA,NA,23,6,7,10,NA,NA,22,1,2,0.5,0.485,6,4,6,2019-10-27
"met",268089,"No",3,0,1,2,NA,NA,46,12,17,17,NA,NA,7,1,7,0.143,0.452,20,7,9,2019-10-27
"bos",268089,"Yes",5,2,2,1,NA,NA,46,18,12,16,NA,NA,7,3,10,0.3,0.548,14,9,7,2019-10-27
"buf",268091,"No",1,0,1,0,NA,NA,19,4,9,6,NA,NA,11,0,4,0,0.304,14,6,5,2019-11-16
"bos",268091,"Yes",6,2,2,2,NA,NA,42,12,14,16,NA,NA,6,0,7,0,0.696,8,5,6,2019-11-16
"buf",268092,"Yes",3,0,1,2,NA,NA,26,4,10,12,NA,NA,10,0,3,0,0.543,12,4,1,2019-11-17
"ctw",268092,"No",1,0,0,1,NA,NA,42,13,12,17,NA,NA,12,0,6,0,0.457,4,7,0,2019-11-17
"ctw",268093,"No",0,0,0,0,NA,NA,19,9,5,5,NA,NA,26,0,3,0,0.421,2,12,18,2019-11-23
"bos",268093,"Yes",8,2,1,5,NA,NA,54,20,19,15,NA,NA,8,1,1,1,0.579,6,18,12,2019-11-23
"min",268094,"Yes",5,4,0,1,NA,NA,33,13,13,7,NA,NA,15,2,5,0.4,0.5,12,10,10,2019-11-23
"buf",268094,"No",3,1,1,1,NA,NA,31,10,11,10,NA,NA,9,1,6,0.167,0.5,10,10,10,2019-11-23
"min",268095,"No",3,1,1,1,NA,NA,42,16,19,7,NA,NA,9,1,8,0.125,0.448,14,7,9,2019-11-24
"buf",268095,"Yes",4,0,0,4,NA,NA,29,7,7,15,NA,NA,7,2,6,0.333,0.552,18,9,7,2019-11-24
"buf",268097,"Yes",6,2,2,2,NA,NA,33,13,6,14,NA,NA,8,2,6,0.333,0.388,10,11,13,2019-11-30
"ctw",268097,"No",2,1,1,0,NA,NA,23,9,6,8,NA,NA,14,1,5,0.2,0.612,12,13,10,2019-11-30
"met",268096,"No",2,1,1,0,NA,NA,23,8,7,8,NA,NA,15,0,3,0,0.463,8,16,14,2019-11-30
"bos",268096,"Yes",5,2,1,2,NA,NA,43,13,18,12,NA,NA,9,0,5,0,0.537,6,14,16,2019-11-30
"met",268098,"Yes",2,1,0,1,NA,NA,25,5,8,12,NA,NA,16,0,5,0,0.5,18,1,2,2019-12-01
"ctw",268098,"No",1,0,0,1,NA,NA,34,11,10,13,NA,NA,6,1,9,0.111,0.5,20,2,3,2019-12-01
"bos",268099,"Yes",8,2,6,0,NA,NA,33,11,14,8,NA,NA,8,0,11,0,0.6,22,19,16,2019-12-07
"met",268099,"No",3,1,2,0,NA,NA,31,13,9,9,NA,NA,7,0,11,0,0.4,32,16,17,2019-12-07
"met",268100,"Yes",3,0,2,1,NA,NA,31,12,12,7,NA,NA,7,0,5,0,0.533,10,6,4,2019-12-08
"ctw",268100,"No",2,0,1,1,NA,NA,23,2,11,10,NA,NA,17,1,5,0.2,0.467,10,5,6,2019-12-08
"met",268101,"Yes",3,1,1,0,0,"1",25,9,10,4,2,2,7,2,2,1,0.431,6,14,15,2019-12-14
"min",268101,"No",2,0,1,1,0,"0",42,13,13,12,4,3,8,1,3,0.333,0.569,4,15,14,2019-12-14
"met",268102,"No",2,0,0,2,NA,NA,27,7,10,10,NA,NA,5,1,3,0.333,0.533,6,4,10,2019-12-15
"min",268102,"Yes",5,2,2,1,NA,NA,35,11,11,13,NA,NA,13,0,3,0,0.467,6,10,4,2019-12-15
"min",268103,"Yes",3,0,0,3,NA,NA,37,7,18,12,NA,NA,9,0,4,0,0.529,4,12,2,2019-12-21
"ctw",268103,"No",0,0,0,0,NA,NA,20,9,5,6,NA,NA,22,0,2,0,0.471,6,4,10,2019-12-21
"bos",268104,"Yes",4,1,1,1,1,NA,44,14,17,10,3,NA,5,0,4,0,0.641,14,5,2,2019-12-21
"buf",268104,"No",3,1,2,0,0,NA,23,9,6,8,0,NA,14,1,6,0.167,0.359,20,2,5,2019-12-21
"bos",268106,"Yes",4,3,0,1,NA,NA,34,15,8,11,NA,NA,5,1,8,0.125,0.629,19,7,2,2019-12-22
"buf",268106,"No",2,1,0,1,NA,NA,20,7,5,8,NA,NA,7,2,6,0.333,0.371,20,2,7,2019-12-22
"min",268105,"Yes",2,2,0,0,NA,NA,44,16,12,16,NA,NA,11,0,2,0,0.5,4,21,6,2019-12-22
"ctw",268105,"No",1,1,0,0,NA,NA,33,11,10,12,NA,NA,19,0,2,0,0.5,4,19,20,2019-12-22
"bos",268108,"Yes",2,1,0,0,0,"1",57,12,17,25,3,2,15,0,2,0,0.533,10,10,2,2019-12-28
"ctw",268108,"No",1,0,0,1,0,"0",24,7,6,10,1,3,25,0,5,0,0.467,4,5,11,2019-12-28
"met",268107,"Yes",7,2,1,4,NA,NA,35,10,16,9,NA,NA,11,2,7,0.286,0.568,10,7,7,2019-12-28
"buf",268107,"No",4,0,0,4,NA,NA,26,7,6,13,NA,NA,10,0,5,0,0.432,14,7,7,2019-12-28
"met",268109,"Yes",6,1,2,3,NA,NA,34,17,7,10,NA,NA,8,3,7,0.429,0.522,25,8,3,2019-12-29
"buf",268109,"No",3,1,1,1,NA,NA,20,9,5,6,NA,NA,9,0,4,0,0.478,34,3,8,2019-12-29
"bos",268110,"Yes",7,2,2,3,NA,NA,54,15,22,17,NA,NA,9,1,5,0.2,0.508,2,15,12,2019-12-29
"ctw",268110,"No",2,0,1,1,NA,NA,30,6,11,13,NA,NA,23,0,1,0,0.492,10,22,22,2019-12-29
"min",268111,"Yes",2,1,1,0,NA,NA,27,11,11,5,NA,NA,5,1,4,0.25,0.463,10,15,9,2020-01-04
"met",268111,"No",0,0,0,0,NA,NA,34,9,12,13,NA,NA,8,0,5,0,0.537,8,9,15,2020-01-04
"bos",268112,"Yes",5,2,1,2,NA,NA,38,15,15,8,NA,NA,9,2,5,0.4,0.618,14,8,7,2020-01-04
"buf",268112,"No",2,0,1,1,NA,NA,28,8,8,12,NA,NA,11,1,7,0.143,0.382,12,7,8,2020-01-04
"bos",268114,"Yes",7,3,3,1,NA,NA,52,21,16,15,NA,NA,8,4,6,0.667,0.621,10,8,2,2020-01-05
"buf",268114,"No",2,2,0,0,NA,NA,23,8,9,6,NA,NA,8,1,5,0.2,0.379,12,2,8,2020-01-05
"min",268113,"No",1,0,1,0,NA,NA,61,17,34,10,NA,NA,4,1,4,0.25,0.438,2,11,10,2020-01-05
"met",268113,"Yes",3,0,1,2,NA,NA,37,10,12,15,NA,NA,11,0,1,0,0.562,8,10,11,2020-01-05
"ctw",268116,"Yes",4,0,2,1,1,NA,26,6,8,9,3,NA,9,1,5,0.2,0.449,6,19,18,2020-01-11
"met",268116,"No",3,1,0,2,0,NA,40,12,12,15,1,NA,8,1,3,0.333,0.551,13,18,19,2020-01-11
"buf",268115,"No",2,0,2,0,NA,NA,29,8,9,12,NA,NA,9,1,3,0.333,0.521,6,9,7,2020-01-11
"min",268115,"Yes",8,1,2,5,NA,NA,41,14,12,15,NA,NA,4,1,3,0.333,0.479,6,7,9,2020-01-11
"buf",268117,"No",1,1,0,0,NA,NA,29,7,18,4,NA,NA,6,0,2,0,0.583,2,9,8,2020-01-12
"min",268117,"Yes",7,3,3,1,NA,NA,31,13,6,12,NA,NA,13,0,1,0,0.417,4,8,9,2020-01-12
"ctw",268118,"No",2,1,0,1,NA,NA,29,8,9,12,NA,NA,19,0,1,0,0.4,6,7,12,2020-01-12
"bos",268118,"Yes",4,2,1,1,NA,NA,57,23,19,15,NA,NA,7,0,3,0,0.6,2,12,7,2020-01-12
"ctw",268119,"No",1,0,1,0,NA,NA,32,15,9,8,NA,NA,10,0,4,0,0.519,8,10,15,2020-01-18
"min",268119,"Yes",6,3,2,1,NA,NA,33,9,10,14,NA,NA,11,0,3,0,0.481,10,15,10,2020-01-18
"ctw",268120,"No",0,0,0,0,NA,NA,34,8,14,12,NA,NA,10,0,3,0,0.584,20,6,10,2020-01-19
"min",268120,"Yes",7,2,2,3,NA,NA,57,17,18,22,NA,NA,5,2,8,0.25,0.416,8,10,6,2020-01-19
"met",268121,"No",3,1,1,1,NA,NA,17,3,6,8,NA,NA,13,0,3,0,0.404,10,10,10,2020-01-20
"bos",268121,"Yes",5,2,0,3,NA,NA,41,13,12,16,NA,NA,11,1,6,0.167,0.596,6,10,10,2020-01-20
"ctw",268123,"Yes",2,1,0,0,0,"1",29,11,9,8,1,7,17,0,3,0,0.373,10,17,11,2020-01-25
"met",268123,"No",1,1,0,0,0,"0",35,13,5,13,4,8,5,0,5,0,0.627,6,11,17,2020-01-25
"bos",268122,"No",3,1,0,2,NA,NA,39,9,15,15,NA,NA,5,0,3,0,0.547,0,3,3,2020-01-25
"min",268122,"Yes",4,1,1,2,NA,NA,31,8,12,11,NA,NA,4,0,0,0,0.453,6,3,3,2020-01-25
"bos",268124,"Yes",4,1,1,2,NA,NA,26,9,8,9,NA,NA,5,1,1,1,0.607,12,1,0,2020-01-26
"min",268124,"No",2,0,1,1,NA,NA,35,12,9,14,NA,NA,4,0,6,0,0.393,2,0,1,2020-01-26
"ctw",268125,"No",2,0,1,1,NA,NA,25,11,8,6,NA,NA,8,0,5,0,0.632,6,15,9,2020-01-26
"met",268125,"Yes",4,1,3,0,NA,NA,29,5,13,11,NA,NA,10,0,3,0,0.368,10,9,15,2020-01-26
"packer",301699,"No",2,1,1,NA,NA,NA,36,18,18,NA,NA,NA,6,0,1,0,0.394,2,0,0,2020-02-09
"dempsey",301699,"Yes",5,3,2,NA,NA,NA,30,19,11,NA,NA,NA,4,1,1,1,0.606,2,0,0,2020-02-09
"ctw",268126,"No",1,0,0,1,NA,NA,23,8,6,9,NA,NA,7,0,4,0,0.371,14,3,5,2020-02-15
"bos",268126,"Yes",4,0,1,3,NA,NA,50,13,20,17,NA,NA,2,1,7,0.143,0.629,8,5,3,2020-02-15
"buf",268127,"Yes",6,2,3,0,0,"2",20,8,7,5,0,2,12,0,3,0,0.517,16,8,5,2020-02-15
"met",268127,"No",5,1,3,1,0,"1",39,12,10,11,6,3,10,1,3,0.333,0.483,16,4,8,2020-02-15
"buf",268128,"No",3,1,1,1,NA,NA,28,8,8,12,NA,NA,6,1,3,0.333,0.491,13,4,1,2020-02-16
"met",268128,"Yes",4,2,2,0,NA,NA,33,15,9,9,NA,NA,4,0,6,0,0.509,9,1,4,2020-02-16
"bos",268130,"Yes",3,2,0,1,NA,NA,49,18,13,18,NA,NA,6,1,4,0.25,0.39,6,5,2,2020-02-22
"ctw",268130,"No",0,0,0,0,NA,NA,13,6,5,2,NA,NA,8,0,3,0,0.61,8,2,8,2020-02-22
"min",268129,"Yes",6,2,0,4,NA,NA,44,12,19,13,NA,NA,2,1,6,0.167,0.521,4,6,3,2020-02-22
"buf",268129,"No",1,1,0,0,NA,NA,23,13,6,4,NA,NA,11,0,2,0,0.479,12,3,6,2020-02-22
"min",268131,"Yes",9,2,6,1,NA,NA,36,11,15,10,NA,NA,12,1,4,0.25,0.571,12,7,4,2020-02-23
"buf",268131,"No",3,2,0,1,NA,NA,20,11,7,2,NA,NA,7,0,6,0,0.429,8,4,7,2020-02-23
"bos",268132,"Yes",5,4,1,0,NA,NA,36,17,10,9,NA,NA,11,2,4,0.5,0.654,4,7,5,2020-02-23
"met",268132,"No",0,0,0,0,NA,NA,29,9,9,11,NA,NA,18,0,2,0,0.346,8,5,7,2020-02-23
"buf",268133,"No",2,0,2,0,NA,NA,27,10,11,6,NA,NA,3,0,4,0,0.563,4,1,0,2020-02-29
"met",268133,"Yes",5,2,0,3,NA,NA,41,17,12,12,NA,NA,4,0,1,0,0.438,10,0,2,2020-02-29
"ctw",268134,"No",3,1,2,0,NA,NA,37,12,14,11,NA,NA,15,0,2,0,0.576,6,12,15,2020-02-29
"min",268134,"Yes",6,3,2,1,NA,NA,55,19,20,16,NA,NA,7,0,3,0,0.424,4,15,12,2020-02-29
"ctw",268136,"No",1,0,0,1,NA,NA,49,12,18,19,NA,NA,12,0,3,0,0.639,8,11,11,2020-03-01
"min",268136,"Yes",3,1,0,2,NA,NA,42,13,17,12,NA,NA,9,2,4,0.5,0.361,6,11,11,2020-03-01
"buf",268135,"Yes",3,0,2,1,NA,NA,25,7,9,9,NA,NA,12,1,7,0.143,0.536,14,6,6,2020-03-01
"met",268135,"No",1,0,0,1,NA,NA,37,12,8,17,NA,NA,14,0,6,0,0.464,16,6,6,2020-03-01
"ctw",307158,"Yes",5,2,2,1,NA,NA,26,12,7,7,NA,NA,11,1,2,0.5,0.527,6,10,4,2020-03-06
"buf",307158,"No",3,1,1,1,NA,NA,31,7,12,12,NA,NA,7,0,3,0,0.473,4,4,10,2020-03-06
"met",306650,"No",0,0,0,0,0,NA,28,13,4,8,3,NA,11,0,3,0,0.47,10,12,8,2020-03-08
"min",306650,"Yes",1,0,0,0,1,NA,31,9,12,4,6,NA,9,0,4,0,0.53,8,9,12,2020-03-08
"ctw",306651,"No",1,0,1,0,NA,NA,30,8,9,13,NA,NA,15,0,4,0,0.403,15,7,10,2020-03-08
"bos",306651,"Yes",5,1,1,3,NA,NA,47,12,17,18,NA,NA,8,1,7,0.143,0.597,8,10,7,2020-03-08
"min",312837,"Yes",0,0,0,0,NA,NA,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,2020-03-13
"bos",312837,"Yes",0,0,0,0,NA,NA,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,2020-03-13
"tor",368723,"No",0,0,0,0,NA,NA,40,13,14,13,NA,NA,7,0,3,0,0.643,6,1,2,2021-01-23
"met",368723,"Yes",3,2,0,1,NA,NA,19,10,5,4,NA,NA,14,0,3,0,0.357,6,2,1,2021-01-23
"bos",368719,"No",1,1,0,0,NA,NA,37,14,12,11,NA,NA,5,0,6,0,0.647,8,0,0,2021-01-23
"min",368719,"Yes",2,1,1,0,NA,NA,19,6,11,2,NA,NA,9,0,4,0,0.353,12,0,0,2021-01-23
"ctw",368721,"Yes",2,0,1,0,0,"1",44,14,12,16,2,2,5,0,2,0,0.569,2,9,9,2021-01-23
"buf",368721,"No",1,0,0,1,0,"0",25,5,9,9,2,3,15,1,2,0.5,0.431,4,9,9,2021-01-23
"min",368722,"Yes",6,1,2,2,0,"2",25,7,9,8,1,3,21,2,7,0.286,0.411,20,4,3,2021-01-24
"tor",368722,"No",5,3,2,0,0,"1",37,10,14,9,4,4,13,2,10,0.2,0.589,14,3,4,2021-01-24
"met",368720,"Yes",4,2,1,1,NA,NA,28,12,8,8,NA,NA,16,1,4,0.25,0.521,6,3,6,2021-01-24
"ctw",368720,"No",3,2,1,0,NA,NA,36,10,17,9,NA,NA,12,0,3,0,0.479,8,6,3,2021-01-24
"buf",368724,"No",1,1,0,0,NA,NA,21,10,5,6,NA,NA,19,0,2,0,0.436,27,5,6,2021-01-24
"bos",368724,"Yes",5,2,3,0,NA,NA,40,9,20,11,NA,NA,8,2,7,0.286,0.564,4,6,5,2021-01-24
"min",368725,"Yes",1,0,0,1,NA,NA,37,8,15,14,NA,NA,20,1,4,0.25,0.527,8,12,4,2021-01-26
"met",368725,"No",0,0,0,0,NA,NA,38,12,11,15,NA,NA,12,0,4,0,0.473,18,4,12,2021-01-26
"tor",368726,"Yes",2,0,0,2,NA,NA,38,13,11,14,NA,NA,9,1,5,0.2,0.531,12,12,5,2021-01-26
"bos",368726,"No",1,1,0,0,NA,NA,25,6,11,8,NA,NA,18,1,7,0.143,0.469,10,5,12,2021-01-26
"bos",368727,"No",1,1,0,0,NA,NA,35,14,10,11,NA,NA,9,1,6,0.167,0.556,8,6,5,2021-01-27
"ctw",368727,"Yes",4,0,0,4,NA,NA,37,15,2,20,NA,NA,12,1,4,0.25,0.444,12,5,6,2021-01-27
"buf",368728,"No",2,2,0,0,NA,NA,26,10,9,7,NA,NA,20,0,5,0,0.483,8,7,5,2021-01-27
"tor",368728,"Yes",4,1,2,1,NA,NA,49,19,21,9,NA,NA,9,0,4,0,0.517,10,5,7,2021-01-27
"bos",368730,"No",1,1,0,0,NA,NA,37,12,14,11,NA,NA,4,1,6,0.167,0.605,10,3,3,2021-01-30
"buf",368730,"Yes",2,0,1,1,NA,NA,23,8,2,13,NA,NA,19,1,6,0.167,0.395,12,3,3,2021-01-30
"min",368729,"No",3,0,2,1,NA,NA,31,7,9,15,NA,NA,14,2,7,0.286,0.379,6,2,7,2021-01-30
"tor",368729,"Yes",4,1,1,2,NA,NA,45,15,16,14,NA,NA,9,1,4,0.25,0.621,25,7,2,2021-01-30
"buf",371881,"No",0,0,0,0,NA,NA,31,7,16,8,NA,NA,15,0,2,0,0.423,6,3,4,2021-01-31
"bos",371881,"Yes",6,0,3,3,NA,NA,36,13,11,12,NA,NA,8,1,3,0.333,0.577,4,4,3,2021-01-31
"tor",371878,"Yes",6,0,2,4,NA,NA,37,11,16,10,NA,NA,3,1,5,0.2,0.436,4,3,5,2021-01-31
"ctw",371878,"No",0,0,0,0,NA,NA,25,7,7,11,NA,NA,14,0,2,0,0.564,10,5,3,2021-01-31
"buf",371880,"No",1,0,1,0,NA,NA,26,12,9,5,NA,NA,18,0,5,0,0.2,14,1,8,2021-02-01
"bos",371880,"Yes",7,3,1,3,NA,NA,38,17,11,10,NA,NA,10,2,7,0.286,0.8,8,8,1,2021-02-01
"bos",378722,"Yes",6,2,2,2,NA,NA,25,8,10,7,NA,NA,15,0,1,0,0.474,2,0,52,2021-03-26
"tor",378722,"No",2,1,0,1,NA,NA,25,10,9,6,NA,NA,11,0,2,0,0.526,2,0,49,2021-03-26
"ctw",378721,"No",0,0,0,0,NA,NA,44,16,17,11,NA,NA,6,0,1,0,0.524,0,0,23,2021-03-26
"min",378721,"Yes",7,2,3,2,NA,NA,31,10,11,10,NA,NA,2,0,0,0,0.476,2,0,21,2021-03-26
"bos",379254,"Yes",4,0,3,1,NA,NA,30,8,12,10,NA,NA,9,2,3,0.667,0.684,17,29,32,2021-03-27
"min",379254,"No",3,1,0,2,NA,NA,30,7,11,12,NA,NA,8,1,2,0.5,0.316,4,32,29,2021-03-27
